"0","qbs_from_2015_2024 <- player_stats_weekly %>%"
"0","  filter("
"0","    position == ""QB"","
"0","    season >= 2015,"
"0","    season <= 2024"
"0","  ) %>%"
"0","  select("
"0","    player_id,"
"0","    player_display_name,"
"0","    season,"
"0","    completions,"
"0","    attempts,"
"0","    passing_yards,"
"0","    passing_tds,"
"0","    passing_interceptions,"
"0","    fantasyPoints"
"0","  )"
"0",""
"0","qbs_from_2015_2024 %>%"
"0","  dplyr::arrange(season, week, player_display_name) %>%"
"0","  dplyr::slice(1:50) %>%"
"0","  knitr::kable()"
"1","[1m[33mError[39m in `dplyr::arrange()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `..2 = week`.[39m
[1mCaused by error:[22m
[38;5;232m[33m![38;5;232m `..2` must be a vector, not a function.[39m
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
